caldt,VBINX,VPACX,VEURX,VEIEX,VFINX,VEXMX,VVIAX,NAESX,VISVX,VISGX,VIMSX
2009-07-31,0.052847915,0.071917808,0.107692308,0.1155,0.075779037,0.089312977,0.080415045,0.096847876,0.106382979,0.086602517,0.090054816
2009-08-31,0.026213051,0.033013845,0.054292929,-0.006275213,0.035988589,0.037140855,0.051020408,0.044564765,0.061188811,0.027929155,0.049568966
2009-09-30,0.029758857,0.019587629,0.051097804,0.092918358,0.037167896,0.060810811,0.034054195,0.063397129,0.055189456,0.071570577,0.062286105
2009-10-30,-0.013276686,-0.028311426,-0.021268515,-0.01361948,-0.018676244,-0.058598726,-0.02668149,-0.066366704,-0.06323185,-0.06864564,-0.043814433
2009-11-30,0.038751346,0.016649324,0.039968956,0.058995816,0.059813866,0.038903924,0.059965734,0.033333333,0.036666667,0.029216467,0.049191375
2009-12-31,0.010310828,0.017072247,0.004608828,0.035976283,0.019454989,0.074141844,0.012373772,0.078759411,0.068768148,0.088813694,0.061742097
2010-01-29,-0.01498708,-0.01446281,-0.062837317,-0.062548263,-0.036037791,-0.033670034,-0.024691358,-0.033466715,-0.030627871,-0.036244801,-0.035452323
2010-02-26,0.020986359,0.019916143,-0.010695187,0.010708402,0.03091846,0.047830219,0.025866813,0.04968009,0.052132701,0.046855734,0.051964512
2010-03-31,0.03740455,0.058581706,0.063617464,0.081499593,0.060135501,0.075302196,0.061435639,0.080816834,0.080027848,0.081272085,0.070602613
2010-04-30,0.017430279,-0.010679612,-0.028928851,0.002637528,0.015780191,0.049761035,0.018292683,0.055408096,0.061891516,0.049019608,0.036015757
2010-05-28,-0.04454234,-0.095191364,-0.122383253,-0.093198046,-0.080051174,-0.075254419,-0.077844311,-0.077962905,-0.079895219,-0.075285566,-0.073329712
2010-06-30,-0.027497975,-0.022776573,-0.011009174,-0.000414422,-0.052394568,-0.070663191,-0.051146915,-0.075690419,-0.080427046,-0.071308254,-0.061547479
2010-07-30,0.045045045,0.072142064,0.128942486,0.092454395,0.069961016,0.070738548,0.065442021,0.07156031,0.074303406,0.068923821,0.068707058
2010-08-31,-0.023326572,-0.023809524,-0.043138866,-0.022390892,-0.045297883,-0.057334109,-0.042025862,-0.066092943,-0.067002882,-0.065045249,-0.045002922
2010-09-30,0.055925535,0.077412513,0.113782739,0.111801242,0.089188959,0.113615313,0.075296004,0.119793586,0.104247104,0.136116152,0.105875153
2010-10-29,0.025235032,0.023622047,0.046646106,0.029678771,0.037883114,0.042140283,0.027382833,0.040816327,0.035664336,0.045260916,0.04039845
2010-11-30,0.001447876,0.002884615,-0.079926335,-0.02712784,0,0.031657356,-0.005638134,0.030676787,0.022957461,0.038716251,0.021808511
2010-12-31,0.036550384,0.074418559,0.089414597,0.073011494,0.066713379,0.072958295,0.078724953,0.077188325,0.075542373,0.078740445,0.06833891
2011-01-31,0.013564079,-0.001839926,0.035114504,-0.027686223,0.023571059,0.014057198,0.028860029,0.008633094,0.006246096,0.010492701,0.022648941
2011-02-28,0.022611906,0.039631336,0.033923304,-0.008474576,0.034162801,0.04708413,0.039738195,0.053352354,0.046554935,0.060496614,0.039961483
2011-03-31,0.002296915,-0.057624113,-0.009272468,0.055726496,0.000256177,0.021898139,0.000708709,0.024162585,0.014950633,0.032443459,0.017225405
2011-04-29,0.023529412,0.031044214,0.082073434,0.034650259,0.029479201,0.027479893,0.029371893,0.029357313,0.023962595,0.035051546,0.027309968
2011-05-31,-0.001768347,-0.026459854,-0.030272788,-0.028169014,-0.011454025,-0.013481192,-0.013608428,-0.020298047,-0.021118721,-0.019521912,-0.00443066
2011-06-30,-0.0121067,0.005623243,-0.02058319,-0.015136876,-0.016722793,-0.023363456,-0.021089723,-0.019931812,-0.020991254,-0.019504267,-0.024032043
2011-07-29,-0.007210455,0.01304753,-0.037127846,-0.008175278,-0.020468557,-0.031821259,-0.0347508,-0.037195611,-0.034544372,-0.039370079,-0.034655723
2011-08-31,-0.028143441,-0.066237351,-0.100763914,-0.085393999,-0.054464585,-0.083216783,-0.057792515,-0.083101723,-0.080814312,-0.084987058,-0.070382617
2011-09-30,-0.043937417,-0.085714286,-0.114886731,-0.16186013,-0.070425854,-0.110348335,-0.070780767,-0.110033343,-0.106040268,-0.114097124,-0.098577236
2011-10-31,0.06977887,0.049568966,0.118829982,0.135053763,0.10913803,0.142326379,0.103598691,0.152588556,0.143393393,0.161788185,0.131341601
2011-11-30,-0.002756086,-0.012320329,-0.033088235,-0.034103827,-0.002336651,-0.00525394,-0.00444664,-0.004137116,-0.002626395,-0.006413193,-0.006477329
2011-12-30,0.00915539,-0.02828413,-0.021557681,-0.033212047,0.010175978,-0.001201131,0.023787162,0.002187021,0.009980006,-0.005403074,-0.003009027
2012-01-31,0.033976125,0.067328918,0.053249097,0.111157196,0.044645941,0.075495679,0.034196385,0.069502696,0.068484043,0.071195905,0.065648855
2012-02-29,0.024866785,0.043433299,0.056126821,0.055617768,0.043068529,0.040179627,0.039206424,0.031932773,0.024891101,0.038662033,0.042979943
2012-03-30,0.016165004,0.002973241,0.001622718,-0.02864215,0.03281455,0.022472211,0.028813301,0.023018689,0.023497268,0.022626619,0.019780097
2012-04-30,0.000428266,-0.020750988,-0.023491292,-0.017473608,-0.006395438,-0.00822405,-0.008888889,-0.009288747,-0.008902077,-0.009406953,-0.005837449
2012-05-31,-0.033390411,-0.097880928,-0.119452509,-0.110781771,-0.060178364,-0.070596145,-0.059641256,-0.067773908,-0.062874251,-0.072667217,-0.072267389
2012-06-29,0.022792133,0.065995526,0.077249176,0.048333333,0.041089484,0.031106824,0.046950148,0.045114943,0.042811502,0.047195013,0.024829601
2012-07-31,0.011749347,-0.00524659,0.006996065,0.0063593,0.013699721,-0.006080449,0.012385321,-0.008248557,-0.004289216,-0.012755102,0
2012-08-31,0.015483871,0.009493671,0.044724273,0.004344392,0.022393337,0.036470588,0.01449932,0.034654838,0.029538462,0.04005168,0.0304038
2012-09-28,0.015828639,0.019570269,0.03260204,0.053183854,0.025765313,0.024517594,0.030389677,0.02733119,0.028690974,0.026086957,0.020746888
2012-10-31,-0.010054462,0.001039501,0.016049383,-0.004155648,-0.018595197,-0.013073344,-0.005235602,-0.014606155,-0.005810575,-0.023405973,-0.011743451
2012-11-30,0.00507829,0.022845275,0.024706359,0.013277693,0.005599877,0.016614279,-0.005263158,0.011646374,0.00818235,0.015289256,0.015082267
2012-12-31,0.006631437,0.047318156,0.03492954,0.058421576,0.009022816,0.027720358,0.019415165,0.030739016,0.033319182,0.02783088,0.024392131
2013-01-31,0.03030303,0.032544379,0.050384615,0.006069261,0.051762198,0.067597034,0.063672045,0.063500258,0.064942529,0.061126648,0.067200712
2013-02-28,0.009803922,0.021012416,-0.031856463,-0.017388219,0.013389303,0.01000817,0.015170152,0.013349515,0.017808958,0.009412651,0.013344454
2013-03-28,0.023594087,0.031909735,0.003273777,-0.01537137,0.03738648,0.047021468,0.039303531,0.046852232,0.045283302,0.048900134,0.043788915
2013-04-30,0.013888889,0.058128974,0.043165468,0.013215859,0.019085817,0.005989181,0.021892103,0.001372998,-0.000507357,-0.004978663,0.016955836
2013-05-31,0.007436399,-0.075536481,0,-0.037318841,0.023274751,0.028039178,0.024866106,0.036106033,0.030456853,0.042530379,0.018224118
2013-06-28,-0.014148539,-0.006984726,-0.04276079,-0.061388133,-0.013505532,-0.010087801,-0.008080974,-0.009925011,-0.011330049,-0.007884813,-0.011805027
2013-07-31,0.033254157,0.02165725,0.07421724,0.009748172,0.05072268,0.069824495,0.051854656,0.066607262,0.066766318,0.066689703,0.056262042
2013-08-30,-0.01954023,-0.015668203,-0.0129543,-0.031777957,-0.029118725,-0.028223673,-0.035984167,-0.031746032,-0.042036432,-0.019436346,-0.025173294
2013-09-30,0.025649725,0.085572284,0.068834374,0.071542431,0.031216308,0.059901979,0.021645604,0.056945643,0.053144807,0.061446977,0.045284431
2013-10-31,0.028319939,0.017301038,0.041067762,0.04650254,0.04586505,0.028087001,0.045571481,0.032653061,0.038888889,0.025210084,0.033655567
2013-11-29,0.016002977,-0.00085034,0.011176857,-0.020164302,0.03028434,0.024820923,0.032337434,0.027075099,0.029857398,0.023375835,0.020090059
2013-12-31,0.012867628,0.000874151,0.026014489,-0.009612088,0.025137751,0.029837438,0.020581601,0.025712203,0.02682574,0.024446696,0.029833545
2014-01-31,-0.012354651,-0.055986219,-0.040394402,-0.072699149,-0.034691242,-0.01848311,-0.035930154,-0.020687037,-0.028289756,-0.011638056,-0.023317788
2014-02-28,0.030169242,0.032846715,0.071925754,0.034195163,0.045606567,0.053896104,0.039359108,0.050581395,0.050286723,0.051221666,0.060027285
2014-03-31,0.002097767,-0.001003177,-0.006733617,0.038608174,0.00823796,-0.007193095,0.026153029,-0.003117485,0.013188788,-0.022319109,-0.003055477
2014-04-30,0.00358038,-0.002657219,0.025592417,0.005058366,0.00724092,-0.025605214,0.008866995,-0.023316062,-0.011608624,-0.037525064,-0.008392511
2014-05-30,0.017124509,0.031971581,0.007701787,0.037166086,0.023349436,0.014970537,0.014322917,0.011746874,0.015939597,0.006845238,0.023111979
2014-06-30,0.015687265,0.028006214,-0.000243857,0.029991917,0.020519514,0.044406088,0.019125207,0.049625468,0.042939719,0.057936743,0.029907731
2014-07-31,-0.012829404,0.006745363,-0.041006524,0.014630578,-0.01388044,-0.044170673,-0.012666244,-0.049420161,-0.047110055,-0.051969824,-0.025332098
2014-08-29,0.029504742,-0.001675042,0.006154843,0.035688536,0.03987214,0.049355549,0.034958307,0.049737237,0.05151641,0.047745358,0.047226624
2014-09-30,-0.015713996,-0.044851951,-0.039895666,-0.071589885,-0.014179602,-0.05107849,-0.013495987,-0.053102092,-0.056499407,-0.049226442,-0.032082324
2014-10-31,0.020891365,0.022947926,-0.021556079,0.023097312,0.024232101,0.040568272,0.018957346,0.044750755,0.049413735,0.039349112,0.034396498
2014-11-28,0.01739427,-0.033649698,0.021342513,-0.009992598,0.026824034,0.013046117,0.024186047,0.009759624,0.0103751,0.008824367,0.028113664
2014-12-31,0.000134565,-0.025452163,-0.044991723,-0.049747499,-0.002643397,0.009323069,0.003306503,0.012548299,0.016971518,0.00732006,0.002603674
2015-01-30,-0.007749326,0.018518519,0.003902093,0.00671406,-0.030175365,-0.019210566,-0.04007286,-0.021661296,-0.033149171,-0.00819209,-0.019869514
2015-02-27,0.029541596,0.056363636,0.060777385,0.035307964,0.057395743,0.06013772,0.052498419,0.058188472,0.057142857,0.059242381,0.059909228
2015-03-31,-0.004390984,0.004011612,-0.024457848,-0.020768721,-0.015936689,0.012339177,-0.015814565,0.011825583,0.012236638,0.011722559,0.003282334
2015-04-30,0.000998336,0.040343348,0.042224511,0.077876792,0.00949085,-0.015404365,0.015970516,-0.01692597,-0.01259542,-0.022062733,-0.003984064
2015-05-29,0.006316489,-0.008250825,0.001646904,-0.033788641,0.012725951,0.018397798,0.011185006,0.02,0.013529184,0.027724925,0.010285714
2015-06-30,-0.014198211,-0.020828826,-0.032503669,-0.023856175,-0.01932917,-0.007396871,-0.021690377,-0.008695652,-0.014492754,-0.002380323,-0.018099548
2015-07-31,0.013122476,-0.009409752,0.025189786,-0.06805075,0.02080269,-0.00171969,0.009529665,-0.002923977,-0.01006192,0.005302227,0.012384793
2015-08-31,-0.037196945,-0.075129534,-0.070346685,-0.093234323,-0.060415809,-0.058857307,-0.05816078,-0.058478523,-0.048084441,-0.070147679,-0.051209104
2015-09-30,-0.0144884,-0.042749083,-0.040828389,-0.032451601,-0.024900344,-0.04829771,-0.024809803,-0.044960661,-0.035840888,-0.055411112,-0.036960256
2015-10-30,0.046078087,0.075342466,0.060652009,0.055740829,0.084227165,0.055528652,0.076101469,0.056833559,0.065863108,0.046153846,0.059968603
2015-11-30,0.002353732,-0.002729754,-0.012866333,-0.032490975,0.002863688,0.01728093,0.004032258,0.018108652,0.013327948,0.023933103,0.002665877
2015-12-31,-0.014086925,-0.003804719,-0.024207195,-0.024948846,-0.015925862,-0.039565245,-0.009766745,-0.042079257,-0.049009185,-0.034088298,-0.026646618
2016-01-29,-0.028062971,-0.057407407,-0.058845438,-0.060067275,-0.049766553,-0.088350888,-0.047454431,-0.076560437,-0.064584213,-0.090696314,-0.074717902
2016-02-29,0.002816901,-0.035363458,-0.028096557,-0.008691207,-0.001451703,0.004483532,0.000989772,0.0091893,0.015794224,0.000965251,0.012195122
2016-03-31,0.045896329,0.078320618,0.066762902,0.130430549,0.067754376,0.082311251,0.065919578,0.083506595,0.089050455,0.077271682,0.07979954
2016-04-29,0.005059022,0.008514664,0.028396009,0.007766103,0.003737039,0.017030081,0.015250545,0.017225239,0.020466639,0.012843489,0.005137504
2016-05-31,0.010738255,0.004690432,-0.005597015,-0.033998187,0.017829051,0.017683881,0.011342735,0.019326339,0.014440433,0.02536125,0.01864101
2016-06-30,0.009302944,0.001252203,-0.044157848,0.050443153,0.002499653,-0.00131395,0.010942561,0.00251123,0.000768691,0.004658521,-0.00094616
2016-07-29,0.026437541,0.055451128,0.038415366,0.046741573,0.036763567,0.053703704,0.028347407,0.050731179,0.046751189,0.055683123,0.046249629
2016-08-31,0.000643915,0.002671416,0.007321773,0.016745384,0.001294885,0.00864089,0.006451613,0.006185567,0.007191522,0.004893964,0.001416832
2016-09-30,0.000763789,0.02812033,0.005746123,0.012703947,8.18148E-05,0.008922274,-0.004428904,0.003929101,0.003074133,0.005273514,0.003694084
2016-10-31,-0.016801292,-0.010398614,-0.034021407,0.006329114,-0.018330753,-0.03883355,-0.011487482,-0.041175466,-0.03014318,-0.05420712,-0.030843237
2016-11-30,0.01610253,-0.014010508,-0.022952117,-0.04360587,0.036989926,0.078852508,0.059594756,0.086065574,0.102564103,0.065297975,0.046715328
2016-12-30,0.012135381,-0.003850495,0.047450776,-0.001606384,0.019626188,0.018204653,0.026383214,0.018636916,0.028178548,0.006214673,0.006521924
2017-01-31,0.012536162,0.046931408,0.029126214,0.049382716,0.018831389,0.021165476,0.00634833,0.015708502,0.006551724,0.027250868,0.029788419
2017-02-28,0.024761905,0.021551724,0.006415094,0.032773109,0.039627483,0.0243607,0.036204059,0.0234375,0.020554985,0.02756827,0.03081914
2017-03-31,0.000198574,0.016883268,0.041953666,0.022529344,0.0010005,-0.000761769,-0.009816849,-0.002402977,-0.007820231,0.00417163,0.000120715
2017-04-28,0.009334163,0.008312552,0.041229656,0.013944223,0.010181151,0.011206328,0,0.008457322,0.004414261,0.013639808,0.011572856
2017-05-31,0.008939581,0.022258862,0.04793331,0.012180747,0.01393744,-0.007953064,0.001075558,-0.011492468,-0.023664638,0.003239472,0.009100364
2017-06-30,0.005544818,0.017586314,-0.007719493,0.007786303,0.006115782,0.023067004,0.017120715,0.022270694,0.023988465,0.020320554,0.006390106
2017-07-31,0.012816601,0.026336792,0.030138842,0.053080201,0.020424581,0.010945146,0.015670651,0.011083744,0.009497965,0.012673653,0.017205958
2017-08-31,0.004218138,0.00155521,0.001314924,0.030905077,0.002934478,-0.004075914,-0.004445607,-0.009439708,-0.014448925,-0.003610108,-0.005806614
2017-09-29,0.012601638,0.01162514,0.031591822,-0.007828173,0.020590859,0.042246514,0.030077263,0.043986896,0.049128281,0.037850155,0.022531749
2017-10-31,0.013103038,0.044684129,0.004152028,0.024372499,0.023175818,0.013899139,0.017971759,0.015514184,0.00848841,0.023765144,0.014449427
2017-11-30,0.017930629,0.020648968,0.001272265,0.001775568,0.030593377,0.028509038,0.035308953,0.030845337,0.031401748,0.030040965,0.031434185
2017-12-29,0.007801094,0.015081712,0.014518238,0.035221653,0.011019883,0.004715402,0.014916489,0.003703549,0.004982335,0.002705974,0.009419281
2018-01-31,0.027073733,0.046863735,0.055066079,0.083906465,0.057126651,0.033490566,0.047814538,0.028405879,0.019798869,0.038903625,0.043334123
2018-02-28,-0.026079641,-0.035812672,-0.061139278,-0.047271574,-0.036984516,-0.038110452,-0.043558424,-0.040676103,-0.047765794,-0.03212766,-0.040626419
2018-03-29,-0.009626444,-0.005255759,-0.003557584,-0.012220293,-0.025515271,0.007113104,-0.025296569,0.011193448,0.008197347,0.014962871,-0.001076531
2018-04-30,-0.000584283,0.003594536,0.02209414,-0.020256583,0.003732415,0.002361833,0.004724018,0.003267045,0.003544956,0.002385082,-0.001662708
2018-05-31,0.019292605,-0.010028653,-0.026629073,-0.028600965,0.023945734,0.047950047,0.006186587,0.050686677,0.044958253,0.057971014,0.017606472
2018-06-29,0.003988637,-0.02647562,-0.010435619,-0.045049151,0.006050541,0.008689965,0.001797807,0.007241997,0.003412866,0.01189197,0.00929848
2018-07-31,0.020091848,0.008233533,0.033156499,0.031763827,0.037093111,0.01620655,0.046678192,0.018233007,0.025199754,0.009911003,0.02556356
2018-08-31,0.023072594,-0.008908686,-0.026957638,-0.035494386,0.032462543,0.045094589,0.01958471,0.044766294,0.023980815,0.070098137,0.025152957
2018-09-28,-0.001307666,0.018182138,0.000923946,-0.013068478,0.005543499,-0.017595848,0.005669243,-0.015437027,-0.017355486,-0.01340628,-0.004824764
2018-10-31,-0.047619048,-0.096678967,-0.079034392,-0.075798384,-0.068490096,-0.100731026,-0.049803104,-0.100976362,-0.090146751,-0.113580247,-0.084095472
2018-11-30,0.014825581,0.02124183,-0.008258528,0.044546211,0.020266496,0.018529588,0.033885909,0.021577594,0.023699803,0.019070066,0.023867511
2018-12-31,-0.049291569,-0.056273152,-0.046717136,-0.029702556,-0.090401417,-0.106977703,-0.093340962,-0.111101663,-0.114385718,-0.106970961,-0.098736259
2019-01-31,0.055471355,0.071490095,0.065724112,0.085159157,0.08002074,0.115922894,0.070212209,0.118335706,0.111882998,0.125590179,0.105542296
2019-02-28,0.020964963,0.008038585,0.030476873,0.00647619,0.032005121,0.049574065,0.029130967,0.048097326,0.039460704,0.058305369,0.042216359
2019-03-29,0.016484475,0.003153111,0.007433548,0.019049321,0.019366373,-0.010009476,0.005658136,-0.009057562,-0.019521184,0.002848503,0.013031237
2019-04-30,0.023942094,0.015127389,0.038541667,0.020833333,0.040411378,0.036525511,0.033817576,0.035924054,0.039209332,0.032443126,0.037374658
2019-05-31,-0.032082654,-0.051764706,-0.055834169,-0.064504373,-0.063646052,-0.069595859,-0.063349459,-0.072521097,-0.080760836,-0.063422112,-0.060632689
2019-06-28,0.046332839,0.053605774,0.063777861,0.054243289,0.070329252,0.068056443,0.071676125,0.070423283,0.067561335,0.07348014,0.070681892
2019-07-31,0.009711357,-0.017405063,-0.027777778,-0.011900335,0.01425887,0.016215016,0.007621247,0.012519979,0.007667732,0.017932087,0.013146363
2019-08-30,-0.001068662,-0.024959742,-0.016724739,-0.037636432,-0.015911072,-0.041857923,-0.029108412,-0.040252565,-0.054533925,-0.024175412,-0.027249135
2019-09-30,0.007964684,0.040821381,0.025531878,0.013282165,0.018588489,0.010181608,0.033833957,0.013711529,0.039483164,-0.015331907,0.020592192
2019-10-31,0.013866667,0.035828025,0.036831133,0.038671875,0.021549998,0.019023893,0.018603583,0.015995662,0.016833927,0.014837954,0.010705702
2019-11-29,0.022356654,0.008455035,0.014745308,0.001504325,0.036204255,0.045671741,0.03427283,0.041360907,0.025151226,0.061562139,0.032209252
2019-12-31,0.016445255,0.025807961,0.042211146,0.069606863,0.030054684,0.021547361,0.027330526,0.021810306,0.027737326,0.014833432,0.02397457
2020-01-31,0.008157023,-0.034690799,-0.027715833,-0.050461976,-0.000503086,-0.00574953,-0.025229848,-0.020415879,-0.034083993,-0.003757381,-0.002467105
2020-02-28,-0.042225032,-0.071875,-0.078964613,-0.037050898,-0.082413342,-0.079697193,-0.098267164,-0.086710408,-0.102079395,-0.068606322,-0.087592745
2020-03-31,-0.084797035,-0.116993983,-0.170139302,-0.175230185,-0.123720924,-0.213233467,-0.14644957,-0.218647429,-0.249332235,-0.183569305,-0.184144109
2020-04-30,0.085465116,0.070543375,0.072013799,0.092924528,0.128138492,0.158063109,0.106958022,0.146500271,0.12945591,0.164577914,0.144089013
2020-05-29,0.034547402,0.057880677,0.056717619,0.023305999,0.047521736,0.088021095,0.028311688,0.077299259,0.047342193,0.107614213,0.070994408
2020-06-30,0.017296843,0.030247372,0.036787378,0.071553914,0.019813157,0.040435545,-0.009681793,0.02539444,0.020746329,0.030235199,0.019477115
2020-07-31,0.03986711,0.004098361,0.036954915,0.083761359,0.056270096,0.056748637,0.035989717,0.044927744,0.033164261,0.057315771,0.06459544
2020-08-31,0.038584419,0.060408163,0.043121882,0.022602989,0.07176891,0.071812151,0.042431762,0.040531289,0.046072508,0.034680135,0.031492757
2020-09-30,-0.02115221,0.002656782,-0.032190306,-0.01665869,-0.038105692,-0.030274721,-0.022000125,-0.027279221,-0.037731947,-0.015318574,-0.017272562
2020-10-30,-0.014805825,-0.01387818,-0.055003549,0.019392609,-0.026713499,0.004571312,-0.020588235,0.019953848,0.030177292,0.008602151,-0.001039285
2020-11-30,0.076619857,0.124315872,0.167480285,0.082196698,0.109356377,0.182930529,0.128628629,0.160101145,0.176858294,0.141052977,0.134415314
2020-12-31,0.027041418,0.065088135,0.054458859,0.058884845,0.038389456,0.071967939,0.035962477,0.073765977,0.06662584,0.08264579,0.041077105
2021-01-29,-0.00496166,-0.00660066,-0.016262657,0.029291339,-0.010213503,0.028598894,-0.00797242,0.021995708,0.020833333,0.02287234,-0.005307856
2021-02-26,0.012692656,0.019269103,0.026512789,0.016523868,0.027546202,0.051869159,0.050608167,0.061207349,0.08766887,0.031201248,0.05247243
2021-03-31,0.015624525,0.013920226,0.030784509,-0.010313073,0.043702413,-0.004067827,0.064916893,0.016007056,0.05172501,-0.027977511,0.023601316
2021-04-30,0.034413854,0.004507405,0.048239124,0.018569254,0.05322717,0.042064439,0.035330861,0.040312347,0.041614124,0.038536395,0.048170833
2021-05-28,0.003648852,0.017948718,0.045454545,0.019725045,0.006860841,-0.006727741,0.028657617,0.000562957,0.021307506,-0.027611194,0.008054327
2021-06-30,0.018695446,-0.005722642,-0.016333362,0.011849988,0.023232752,0.034531229,-0.011708145,0.014208551,-0.009640724,0.047541145,0.017852865
2021-07-30,0.01474305,-0.014012739,0.020255272,-0.062863795,0.023619864,-0.012352572,0.009882528,-0.014455152,-0.016334374,-0.011783479,0.012808642
2021-08-31,0.0166044,0.011627907,0.017405494,0.026708075,0.030290344,0.019997174,0.021233383,0.019650244,0.020512821,0.018258601,0.030016761
2021-09-30,-0.03121714,-0.008874275,-0.053177242,-0.03370023,-0.046630924,-0.040106737,-0.039646389,-0.031248371,-0.025746504,-0.037984514,-0.041683199
2021-10-29,0.04038055,-0.003880983,0.047118933,0.011051468,0.069932356,0.054114587,0.054724484,0.049036443,0.045107222,0.053772987,0.066058168
2021-11-30,-0.007722008,-0.046753247,-0.049064787,-0.032167395,-0.00705086,-0.05023989,-0.030341113,-0.043470353,-0.02995283,-0.061018173,-0.025250327
2021-12-31,0.021666669,0.034485886,0.058051716,0.017381961,0.044685827,0.005454337,0.068983495,0.034830939,0.048961044,0.016271478,0.038729534
2022-01-31,-0.045083639,-0.050972502,-0.038367347,0.003841229,-0.051857409,-0.101080692,-0.010282328,-0.079187817,-0.044553301,-0.126372933,-0.078659764
2022-02-28,-0.01986755,-0.000706714,-0.046123373,-0.042729592,-0.029996403,-0.000160295,-0.011621764,0.008519595,0.017089844,-0.004479769,-0.009989074
2022-03-31,0.008393466,0.000309641,-0.005020075,-0.02474221,0.036933027,0.008350237,0.03237639,0.014659877,0.016242392,0.012048193,0.026713284
2022-04-29,-0.069919408,-0.072135785,-0.058542413,-0.055802807,-0.087302726,-0.105790646,-0.047362942,-0.08246613,-0.063744076,-0.109724613,-0.080535879
2022-05-31,0.00117096,0.014481707,0.020304569,0.005801305,0.001702953,-0.022504892,0.023310872,-0.000320993,0.018476335,-0.028838408,-0.003349523
2022-06-30,-0.056716569,-0.086431934,-0.101841056,-0.044319279,-0.082654076,-0.092738167,-0.079752223,-0.094018057,-0.10314006,-0.080056366,-0.094062839
2022-07-29,0.065006227,0.053897181,0.051535475,-0.008735283,0.092095472,0.102762431,0.052160374,0.10558123,0.097689953,0.117148014,0.095964292
2022-08-31,-0.033208606,-0.035405193,-0.073514602,0.002298851,-0.040906709,-0.021042084,-0.027192009,-0.026152197,-0.027383367,-0.024398126,-0.02969625
2022-09-30,-0.072678048,-0.108482871,-0.100362319,-0.113149847,-0.092201363,-0.099209954,-0.079089758,-0.095752359,-0.099711478,-0.089956333,-0.098767034
